domain,set,src,txt,tp,q,a
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Вообще считается плохой идеей ""графический"" вход в систему под именем root, т.е. учетной записью администратора системы, т. к. использование графики приводит к запуску множества дополнительных программ, и в случае root'а с большим количеством дополнительных разрешений. Чтобы свести риски к минимуму, для работы в графическом режиме используйте учетную запись обычного пользователя.",Simple,Почему не рекомендуется входить в систему под учетной записью root в графическом режиме?,"Использование графического режима приводит к запуску множества дополнительных программ, а у root’а есть дополнительные разрешения, что увеличивает риски."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Вообще считается плохой идеей ""графический"" вход в систему под именем root, т.е. учетной записью администратора системы, т. к. использование графики приводит к запуску множества дополнительных программ, и в случае root'а с большим количеством дополнительных разрешений. Чтобы свести риски к минимуму, для работы в графическом режиме используйте учетную запись обычного пользователя.",With errors,"Почиму не саветуетца заходить в ситему как рут в графическом режиме?

","Использование графического режима приводит к запуску множества дополнительных программ, а у root’а есть дополнительные разрешения, что увеличивает риски."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Вообще считается плохой идеей ""графический"" вход в систему под именем root, т.е. учетной записью администратора системы, т. к. использование графики приводит к запуску множества дополнительных программ, и в случае root'а с большим количеством дополнительных разрешений. Чтобы свести риски к минимуму, для работы в графическом режиме используйте учетную запись обычного пользователя.",Trash,"Здравствуйте, у меня такой вопрос, я вот недавно установил Linux и слышал, что root — это очень важный аккаунт, но мне непонятно, могу ли я использовать его в графическом режиме? Или это как-то связано с безопасностью? Прошу объяснить.","Использование графического режима приводит к запуску множества дополнительных программ, а у root’а есть дополнительные разрешения, что увеличивает риски."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Вообще считается плохой идеей ""графический"" вход в систему под именем root, т.е. учетной записью администратора системы, т. к. использование графики приводит к запуску множества дополнительных программ, и в случае root'а с большим количеством дополнительных разрешений. Чтобы свести риски к минимуму, для работы в графическом режиме используйте учетную запись обычного пользователя.",Reformulation,"Чем может быть опасно использование учетной записи администратора при работе с интерфейсом операционной системы?

","Использование графического режима приводит к запуску множества дополнительных программ, а у root’а есть дополнительные разрешения, что увеличивает риски."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Вообще считается плохой идеей ""графический"" вход в систему под именем root, т.е. учетной записью администратора системы, т. к. использование графики приводит к запуску множества дополнительных программ, и в случае root'а с большим количеством дополнительных разрешений. Чтобы свести риски к минимуму, для работы в графическом режиме используйте учетную запись обычного пользователя.",Incorrect by design,"Почему в Linux запрещено использовать графический интерфейс, если вход выполнен под обычной учетной записью?
","В Linux нет запрета на использование графического интерфейса под обычной учетной записью. Однако не рекомендуется входить в систему под root в графическом режиме, так как это приводит к запуску множества дополнительных программ, а у root’а есть дополнительные разрешения, что увеличивает риски."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Text Type        Meaning
""Quoted text""        Цитаты людей, цитируемый компьютерный вывод.
terminal view        Буквальный компьютерный ввод и вывод, захваченный из терминала, обычно предоставляется на светлом фоне серого цвета.
command        Имя команды, которая может быть введена в командной строке.
VARIABLE        Имя переменной или указатель на содержимое переменной, как в $VARNAME.
option        Опция команды, как в «-a опция команды ls».
argument        Аргумент команды, как в «читать man ls».
prompt        Приглашение пользователю, за которым, как правило, следует команда, которую вы вводите в окне терминала, как в hilda@home> ls -l.
command options arguments        Командный синопсис или обычный способ использования, на отдельной строке.
filename        Имя файла или каталога, например, ""Измененить /usr/bin директорию"".
Key        Клавиши для нажатия на клавиатуре, такие как ""набрать Q для выхода"".
|Button|        Графическая кнопка для щелчка, как кнопка |OK|.
Menu → Choice        Выбор пункта в графическом меню, например: ""Выберите Help → About Mozilla в вашем браузере.""
Terminology        Важный термин или концепция: ""Ядро Linux является сердцем системы"".
\        Обратная косая черта в терминале или командном синопсисе указывает на незавершенную строку. Если вы видите длинную команду, которая разрезана на несколько строк, \ означает ""Не нажимайте пока Enter!""
Chapter 1, What is Linux?        Заголовок главы.
See The author        Ссылка на внешний web-ресурс.",Table,"Какой тип текста используется для обозначения клавиш, которые нужно нажать на клавиатуре?",Key
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Text Type        Meaning
""Quoted text""        Цитаты людей, цитируемый компьютерный вывод.
terminal view        Буквальный компьютерный ввод и вывод, захваченный из терминала, обычно предоставляется на светлом фоне серого цвета.
command        Имя команды, которая может быть введена в командной строке.
VARIABLE        Имя переменной или указатель на содержимое переменной, как в $VARNAME.
option        Опция команды, как в «-a опция команды ls».
argument        Аргумент команды, как в «читать man ls».
prompt        Приглашение пользователю, за которым, как правило, следует команда, которую вы вводите в окне терминала, как в hilda@home> ls -l.
command options arguments        Командный синопсис или обычный способ использования, на отдельной строке.
filename        Имя файла или каталога, например, ""Измененить /usr/bin директорию"".
Key        Клавиши для нажатия на клавиатуре, такие как ""набрать Q для выхода"".
|Button|        Графическая кнопка для щелчка, как кнопка |OK|.
Menu ? Choice        Выбор пункта в графическом меню, например: ""Выберите Help → About Mozilla в вашем браузере.""
Terminology        Важный термин или концепция: ""Ядро Linux является сердцем системы"".
\        Обратная косая черта в терминале или командном синопсисе указывает на незавершенную строку. Если вы видите длинную команду, которая разрезана на несколько строк, \ означает ""Не нажимайте пока Enter!""
Chapter 1, What is Linux?        Заголовок главы.
See The author        Ссылка на внешний web-ресурс.",Table,"Как обозначается выбор пункта в графическом меню, например, при навигации в браузере?",Menu ? Choice
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,,No info,Каковы основные различия между архитектурами ядра Linux и ядра Windows NT?,В документах нет информации для ответа на этот вопрос.
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Помните, что имеющаяся журналируемая файловая система обеспечивает только защиту данных в случае сбоя питания и неожиданного отключения устройств хранения. Она не защищает ваши данные от испорченных блоков и логических ошибок в файловой системе. В этих случаях, вам следует использовать RAID (избыточный массив недорогих жёстких дисков) решение.

RedHat Linux поставляется с redhat-config-network, который имеет как графический интерфейс, так и работает в текстовом режиме.",Multi block,"Какой тип файловой системы Linux рекомендуется для хранения данных, если требуется защита от логических ошибок, и какой инструмент используется для конфигурации сети в RedHat Linux?","Для защиты данных от логических ошибок в файловой системе рекомендуется использовать RAID (избыточный массив недорогих жёстких дисков). В RedHat Linux для настройки сети используется инструмент redhat-config-network, который поддерживает как графический, так и текстовый режим."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Вообще считается плохой идеей ""графический"" вход в систему под именем root, т.е. учетной записью администратора системы, т. к. использование графики приводит к запуску множества дополнительных программ, и в случае root'а с большим количеством дополнительных разрешений. Чтобы свести риски к минимуму, для работы в графическом режиме используйте учетную запись обычного пользователя.",Logical thinking,"Можно ли запускать графический интерфейс, используя учетную запись администратора (root)?","Это не запрещено, но это плохая идея из-за повышенных рисков. Рекомендуется использовать учетную запись обычного пользователя."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Например, если вы хотите перейти в каталог directory_with_a_very_long_name, вы не собираетесь набирать такое очень длинное имя, нет. Просто наберите в командной строке cd dir, а затем нажмите Tab и оболочки завершит имя за вас, если нет других файлов, начинающихся с тех же трех символов. Конечно, если нет других элементов, начинающихся с ""d"", то вы, также можете просто ввести cd d и нажать Tab. Если более чем один файл начинается с тех же символов, оболочка просигнализирует вам об этом, после чего вы можете нажать клавишу Tab дважды через короткий промежуток времени, и shell представит варианты, которые у вас есть.",Simple,"Как можно быстро перейти в каталог с длинным именем, не вводя его полностью?","Можно ввести начальные символы имени каталога, например, cd dir, и нажать Tab. Если нет других файлов с таким же началом, оболочка завершит имя автоматически."
tech,linux,https://losst.pro/wp-content/uploads/2016/08/younglinux.info-Introduction-to-Linux-A-Hands-on-Guide-Vvedenie-v-Linux-Rukovodstvo-po-rabote.pdf,"Например, если вы хотите перейти в каталог directory_with_a_very_long_name, вы не собираетесь набирать такое очень длинное имя, нет. Просто наберите в командной строке cd dir, а затем нажмите Tab и оболочки завершит имя за вас, если нет других файлов, начинающихся с тех же трех символов. Конечно, если нет других элементов, начинающихся с ""d"", то вы, также можете просто ввести cd d и нажать Tab. Если более чем один файл начинается с тех же символов, оболочка просигнализирует вам об этом, после чего вы можете нажать клавишу Tab дважды через короткий промежуток времени, и shell представит варианты, которые у вас есть.",With errors,"Как быстра прайти в католог с длинным имем, не напечатив его полность?","Можно ввести начальные символы имени каталога, например, cd dir, и нажать Tab. Если нет других файлов с таким же началом, оболочка завершит имя автоматически."
